character_name,uri
主人公,http://www.konami.jp/gs/game/genso/II/hero2.html
アイリ,http://www.konami.jp/gs/game/genso/II/eilie.html
アガレス,http://www.konami.jp/gs/game/genso/II/agares.html
アダリー,http://www.konami.jp/gs/game/genso/II/adlai.html
アップル,http://www.konami.jp/gs/game/genso/II/apple.html
アビスボア,http://www.konami.jp/gs/game/genso/II/adiz.html
アナベル,http://www.konami.jp/gs/game/genso/II/anabell.html
アニタ,http://www.konami.jp/gs/game/genso/II/anita.html
アマダ,http://www.konami.jp/gs/game/genso/II/amada.html
アルバート,http://www.konami.jp/gs/game/genso/II/alberto.html
アレックス,http://www.konami.jp/gs/game/genso/II/alex.html
アンネリー,http://www.konami.jp/gs/game/genso/II/annalee.html
ヴァンサン・ド・ブール,http://www.konami.jp/gs/game/genso/II/vincent.html
エイダ,http://www.konami.jp/gs/game/genso/II/ayda.html
エミリア,http://www.konami.jp/gs/game/genso/II/emilia.html
オウラン,http://www.konami.jp/gs/game/genso/II/oulan.html
カーン,http://www.konami.jp/gs/game/genso/II/kahn.html
カスミ,http://www.konami.jp/gs/game/genso/II/kasumi.html
ガボチャ,http://www.konami.jp/gs/game/genso/II/gabocha.html
カミュー,http://www.konami.jp/gs/game/genso/II/camus.html
からくり丸,http://www.konami.jp/gs/game/genso/II/karakuri.html
カレン,http://www.konami.jp/gs/game/genso/II/karen.html
ガンテツ,http://www.konami.jp/gs/game/genso/II/gantetu.html
ギジム,http://www.konami.jp/gs/game/genso/II/gijimu.html
キバ,http://www.konami.jp/gs/game/genso/II/kiba.html
キニスン,http://www.konami.jp/gs/game/genso/II/kinnison.html
キリィ,http://www.konami.jp/gs/game/genso/II/killy.html
ギルバート,http://www.konami.jp/gs/game/genso/II/gil.html
グスタフ,http://www.konami.jp/gs/game/genso/II/gusutav.html
クライブ,http://www.konami.jp/gs/game/genso/II/clive.html
クラウス,http://www.konami.jp/gs/game/genso/II/klaus.html
グランマイヤー,http://www.konami.jp/gs/game/genso/II/granmye.html
クルガン,http://www.konami.jp/gs/game/genso/II/culgan.html
ゲオルグ・プライム,http://www.konami.jp/gs/game/genso/II/georg.html
ゲンゲン,http://www.konami.jp/gs/game/genso/II/genger.html
ゲンシュウ,http://www.konami.jp/gs/game/genso/II/gensyu.html
コウユウ,http://www.konami.jp/gs/game/genso/II/koyu.html
ゴートン,http://www.konami.jp/gs/game/genso/II/goton.html
コーネル,http://www.konami.jp/gs/game/genso/II/connel.html
ゴルドー,http://www.konami.jp/gs/game/genso/II/gorudo.html
ササライ,http://www.konami.jp/gs/game/genso/II/sasarai.html
サスケ,http://www.konami.jp/gs/game/genso/II/sasuke.html
ザムザ,http://www.konami.jp/gs/game/genso/II/zamza.html
ジークフリード,http://www.konami.jp/gs/game/genso/II/sigfried.html
シード,http://www.konami.jp/gs/game/genso/II/seed.html
シーナ,http://www.konami.jp/gs/game/genso/II/sheena.html
ジーン,http://www.konami.jp/gs/game/genso/II/jeane.html
シエラ,http://www.konami.jp/gs/game/genso/II/sierra.html
ジェス,http://www.konami.jp/gs/game/genso/II/jess.html
シド,http://www.konami.jp/gs/game/genso/II/sid.html
シモーヌ・ベルドリッチ,http://www.konami.jp/gs/game/genso/II/shimone.html
ジル,http://www.konami.jp/gs/game/genso/II/jillia.html
シロ,http://www.konami.jp/gs/game/genso/II/shiro.html
シロウ,http://www.konami.jp/gs/game/genso/II/shirou.html
ジュド,http://www.konami.jp/gs/game/genso/II/jede.html
シュウ,http://www.konami.jp/gs/game/genso/II/shu.html
ジョウイ,http://www.konami.jp/gs/game/genso/II/joei.html
シン,http://www.konami.jp/gs/game/genso/II/shin.html
スタリオン,http://www.konami.jp/gs/game/genso/II/stallion.html
ソロン・ジー,http://www.konami.jp/gs/game/genso/II/solon.html
タイ・ホー,http://www.konami.jp/gs/game/genso/II/taiho.html
タキ,http://www.konami.jp/gs/game/genso/II/taki.html
チャコ,http://www.konami.jp/gs/game/genso/II/chaco.html
ツァイ,http://www.konami.jp/gs/game/genso/II/tsai.html
テレーズ,http://www.konami.jp/gs/game/genso/II/teresa.html
テツ,http://www.konami.jp/gs/game/genso/II/tetsu.html
テッサイ,http://www.konami.jp/gs/game/genso/II/tessai.html
テンガアール,http://www.konami.jp/gs/game/genso/II/tengaar.html
テンコウ,http://www.konami.jp/gs/game/genso/II/tenkou.html
テンプルトン,http://www.konami.jp/gs/game/genso/II/templton.html
トウタ,http://www.konami.jp/gs/game/genso/II/tuta.html
トニー,http://www.konami.jp/gs/game/genso/II/tony.html
トモ,http://www.konami.jp/gs/game/genso/II/tomo.html
ナナミ,http://www.konami.jp/gs/game/genso/II/nanami.html
ニナ,http://www.konami.jp/gs/game/genso/II/nina.html
ネクロード,http://www.konami.jp/gs/game/genso/II/necroad.html
ハーン,http://www.konami.jp/gs/game/genso/II/han.html
バーバラ,http://www.konami.jp/gs/game/genso/II/barbara.html
ハイ・ヨー,http://www.konami.jp/gs/game/genso/II/haiyo.html
ハウザー,http://www.konami.jp/gs/game/genso/II/hauzer.html
バド,http://www.konami.jp/gs/game/genso/II/badeaux.html
バレリア,http://www.konami.jp/gs/game/genso/II/bvaleria.html
ハンス,http://www.konami.jp/gs/game/genso/II/hans.html
ハンナ,http://www.konami.jp/gs/game/genso/II/hanna.html
ハンフリー,http://www.konami.jp/gs/game/genso/II/humphrey.html
ビクトール,http://www.konami.jp/gs/game/genso/II/viktor2.html
ピコ,http://www.konami.jp/gs/game/genso/II/pico.html
ビッキー,http://www.konami.jp/gs/game/genso/II/viki.html
ヒックス,http://www.konami.jp/gs/game/genso/II/hix.html
ピリカ,http://www.konami.jp/gs/game/genso/II/pilika.html
ヒルダ,http://www.konami.jp/gs/game/genso/II/hilda.html
フィッチャー,http://www.konami.jp/gs/game/genso/II/fitcher.html
フェザー,http://www.konami.jp/gs/game/genso/II/feather.html
フッチ,http://www.konami.jp/gs/game/genso/II/fuch.html
フリード・Y,http://www.konami.jp/gs/game/genso/II/freed.html
フリック,http://www.konami.jp/gs/game/genso/II/flic2.html
ペシュメルガ,http://www.konami.jp/gs/game/genso/II/pesmerga.html
ホイ,http://www.konami.jp/gs/game/genso/II/hoi.html
ホウアン,http://www.konami.jp/gs/game/genso/II/huan.html
ボブ,http://www.konami.jp/gs/game/genso/II/bob.html
ボルガン,http://www.konami.jp/gs/game/genso/II/bolgan.html
ボリス,http://www.konami.jp/gs/game/genso/II/boris.html
マイクロトフ,http://www.konami.jp/gs/game/genso/II/miklotov.html
マカイ,http://www.konami.jp/gs/game/genso/II/makai.html
マクシミリアン,http://www.konami.jp/gs/game/genso/II/maxmillian.html
マルロ,http://www.konami.jp/gs/game/genso/II/maluwo.html
ミリー,http://www.konami.jp/gs/game/genso/II/millie.html
ムクムク,http://www.konami.jp/gs/game/genso/II/mukumuku.html
メイザース,http://www.konami.jp/gs/game/genso/II/maz.html
メグ,http://www.konami.jp/gs/game/genso/II/meg.html
モンド,http://www.konami.jp/gs/game/genso/II/mondo.html
ヤム・クー,http://www.konami.jp/gs/game/genso/II/yamkoo.html
ユーバー,http://www.konami.jp/gs/game/genso/II/yuber.html
ユズ,http://www.konami.jp/gs/game/genso/II/yuzu.html
ヨシノ,http://www.konami.jp/gs/game/genso/II/yoshino.html
ラウド,http://www.konami.jp/gs/game/genso/II/raud.html
ラウラ,http://www.konami.jp/gs/game/genso/II/raura.html
リィナ,http://www.konami.jp/gs/game/genso/II/rina.html
リキマル,http://www.konami.jp/gs/game/genso/II/rikimaru.html
リドリー,http://www.konami.jp/gs/game/genso/II/ridley.html
リッチモンド,http://www.konami.jp/gs/game/genso/II/richmond.html
リリィ,http://www.konami.jp/gs/game/genso/II/lily.html
ルカ,http://www.konami.jp/gs/game/genso/II/luca.html
ルシア,http://www.konami.jp/gs/game/genso/II/lusia.html
ルック,http://www.konami.jp/gs/game/genso/II/luc2.html
レオナ,http://www.konami.jp/gs/game/genso/II/leona.html
レオン・シルバーバーグ,http://www.konami.jp/gs/game/genso/II/leor.html
レブラント,http://www.konami.jp/gs/game/genso/II/lebrante.html
ロウエン,http://www.konami.jp/gs/game/genso/II/lowen.html
ローレライ,http://www.konami.jp/gs/game/genso/II/lorelai.html
ロンチャンチャン,http://www.konami.jp/gs/game/genso/II/long.html
ワカバ,http://www.konami.jp/gs/game/genso/II/wakaba.html
